cHJpY2UsdHlwZSxhZGRyZXNzLHVybCxhZGRlZF9vbixzZWFyY2hfZGF0ZXRp,price,type,address,url,added_on,search_datetime,postcode,number_bedrooms
bWUscG9zdGNvZGUsbnVtYmVyX2JlZHJvb21zCjQ3NTAwMCw0IGJlZHJvb20g,,,,,,,,
ZW5kIG9mIHRlcnJhY2UgaG91c2UgZm9yIHNhbGUsIkJlcmtlbGV5IFJvYWQs,,,,,,,,
IFV4YnJpZGdlLCBVQjEwIixodHRwczovL3d3dy5yaWdodG1vdmUuY28udWsv,,,,,,,,
cHJvcGVydGllcy8xMTY0NzM5NjEjLz9jaGFubmVsPVJFU19CVVksMjAyMS0x,,,,,,,,
MS0xNywiMDU6NTNQTSBvbiBOb3ZlbWJlciAxOCwgMjAyMSIsVUIxMCw0LjAK,,,,,,,,
NDUwMDAwLDMgYmVkcm9vbSB0ZXJyYWNlZCBob3VzZSBmb3Igc2FsZSwiTWFz,,,,,,,,
b25zIEF2ZW51ZSwgSGFycm93IixodHRwczovL3d3dy5yaWdodG1vdmUuY28u,,,,,,,,
dWsvcHJvcGVydGllcy8xMTY0ODMyNjEjLz9jaGFubmVsPVJFU19CVVksMjAy,,,,,,,,
MS0xMS0xNywiMDU6NTNQTSBvbiBOb3ZlbWJlciAxOCwgMjAyMSIsLDMuMAo0,,,,,,,,
NjAwMDAsNCBiZWRyb29tIHNlbWktZGV0YWNoZWQgaG91c2UgZm9yIHNhbGUs,,,,,,,,
IjEwIFRpdGhlIEZhcm0gQXZlbnVlLCBIYXJyb3csIE1pZGRsZXNleCwgSEEy,,,,,,,,
IDlBRSIsaHR0cHM6Ly93d3cucmlnaHRtb3ZlLmNvLnVrL3Byb3BlcnRpZXMv,,,,,,,,
MTE2NDA1MzEyIy8/Y2hhbm5lbD1SRVNfQlVZLDIwMjEtMTEtMTYsIjA1OjU1,,,,,,,,
UE0gb24gTm92ZW1iZXIgMTYsIDIwMjEiLEhBMiw0LjAKNDUwMDAwLDIgYmVk,,,,,,,,
cm9vbSBlbmQgb2YgdGVycmFjZSBob3VzZSBmb3Igc2FsZSwiU3Rvd2UgQ3Jl,,,,,,,,
